[BAR] Do you wanna know . . what goes on ? * 2X * [/BAR] [BAR] ( Tell me baby
I sent a verse in the mail like , a death threat [/BAR] [BAR] The critically acclaimed composer , stand
over [/BAR] [BAR] whichever mute miniscule mic holder [/BAR] [BAR] You never knew the real before , yo I show
ya [/BAR] [BAR] You need to make your thoughts more sober , think it over [/BAR] [BAR] [/BAR] [BAR] [
Lady B ] Take heed y 'all , get a little P-5-D y 'all [/BAR] [BAR] Straight from the town
of Phil-ly y 'all [/BAR] [BAR] But we about to give you what you need y 'all [/BAR] [BAR] Without
a doubt ( repeat 4X ) [/BAR] [BAR] [ Big K . R . I . T ] [/BAR] [BAR]
I did it all for the money , Lord , it 's what it seems [/BAR] [BAR] Well , in
the world of night terrors it 's , hard to dream [/BAR] [BAR] Holl 'n Cash Rules Everything , let
's call it + C . R . E . A . M . + [/BAR] [BAR] 'cause when it
rises to the top , you get , the finer things [/BAR] [BAR] Oceanfronts , rollin blunts , with model
chicks [/BAR] [BAR] and sayin grace over lobster and steak [/BAR] [BAR] like , " Please forgive us for ridin
Benzes with camera plates " [/BAR] [BAR] Too busy lookin backwards for jackers to pump my brakes [/BAR] [BAR] For
help sign to symbolize the lives that hunger takes [/BAR] [BAR] Addicted to the green , if I do n't
ball I 'll get the shakes [/BAR] [BAR] I 'd give it all for peace of mind , for heaven's
sake [/BAR] [BAR] My heart 's so heavy that the ropes that hold my casket break [/BAR] [BAR] 'cause everything
that was n't for me , I had to chase [/BAR] [BAR] I had to chase . . . [/BAR]
[BAR] [/BAR] [BAR] [ Chorus : Dice Raw ] [/BAR] [BAR] They told me that the ends , wo n't
justify the means [/BAR] [BAR] They told me at the end , do n't justify the dreams [/BAR] [BAR] that
I 've had since a child , maybe I 'll throw in the towel [/BAR] [BAR] Make my make my
make my make my departure from the world [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Tryin to
control the fits of panic [/BAR] [BAR] Unwritten and unraveled , it 's the dead man's pedantic [/BAR] [BAR] Whatever
, see it 's really just a matter of semantics [/BAR] [BAR] When everybody 's fresh out of collateral to
damage [/BAR] [BAR] And , my splayin got me + praying + like a + mantis + [/BAR] [BAR] I
begin to vanish , feel the pull of the blank canvas [/BAR] [BAR] I 'm contemplatin , that special dedication
[/BAR] [BAR] to whoever it concern , my letter of resignation [/BAR] [BAR] Fadin , back to black , my
dark coronation [/BAR] [BAR] The heat of the day , the long robe of muerte [/BAR] [BAR] That soul 's
in the atmosphere like airplay [/BAR] [BAR] If there 's a Heaven I ca n't find a + Stairway +
[/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] Oooh [/BAR] [BAR] It 's been
a long time [/BAR] [BAR] Since I been back around the way [/BAR] [BAR] It 's been a long time
[/BAR] [BAR] Let it spin let spin let it spin [/BAR] [BAR] Since I been back around your way [/BAR]
[BAR] It 's been a long time [/BAR] [BAR] Long time long time [/BAR] [BAR] [/BAR] [BAR] [ Verse ]
[/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Struck by the luck of the draw [/BAR] [BAR] Real life preservation
[/BAR] [BAR] What I 'm hustling for [/BAR] [BAR] My name Black Thought [/BAR] [BAR] The definition of raw [/BAR]
[BAR] I was born in South Philly [/BAR] [BAR] On a cement floor [/BAR] [BAR] We had nothing at all
[/BAR] [BAR] I had to knuckle and brawl [/BAR] [BAR] They swore I 'd fall [/BAR] [BAR] Or be another
brick in the wall [/BAR] [BAR] Another life [/BAR] [BAR] Full of love [/BAR] [BAR] That lost [/BAR] [BAR] That
's silly [/BAR] [BAR] This Philly [/BAR] [BAR] Y 'all really ai n't stoppin [/BAR] [BAR] The boy with the
pen [/BAR] [BAR] Like Willie [/BAR] [BAR] On top of the hall [/BAR] [BAR] Pure soul is what the city
[/BAR] [BAR] Most popular for [/BAR] [BAR] Hear the tones [/BAR] [BAR] That will ease you [/BAR] [BAR] Smooth [/BAR]
[BAR] As Bunny Sigler 's soundtrack [/BAR] [BAR] Keepin your head boppin and all [/BAR] [BAR] And it 's something
in the water [/BAR] [BAR] Where I come from [/BAR] [BAR] They used to sing it on the corner [/BAR]
[BAR] Where I come from [/BAR] [BAR] Making somethin outta nothing [/BAR] [BAR] Because everybody fifty cents away [/BAR] [BAR]
From a quarter [/BAR] [BAR] Where I come from [/BAR] [BAR] Yeah [/BAR] [BAR] The streets ai n't timid [/BAR]
[BAR] But I feel at home in it [/BAR] [BAR] Gotta see a couple people [/BAR] [BAR] I ai n't
got at [/BAR] [BAR] In a minute [/BAR] [BAR] Yeah [/BAR] [BAR] You can take a brother outta South Philly
[/BAR] [BAR] Ca n't take it outta him really [/BAR] [BAR] I forever represent it [/BAR] [BAR] And it 's
[/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR] [ Peedi Peedi ] [/BAR] [BAR] Live and direct
[/BAR] [BAR] I do n't need no mic check [/BAR] [BAR] Remember mommy told me [/BAR] [BAR] " Peedi ,
you ai n't write that ! " [/BAR] [BAR] It started in the bathroom taking a dump [/BAR] [BAR] Listening
to Ultramagnetic [/BAR] [BAR] Ego tripping you wo n't [/BAR] [BAR] Pressure my word [/BAR] [BAR] I 'm the urban
vision [/BAR] [BAR] Of you chump [/BAR] [BAR] Stomped on a different ground [/BAR] [BAR] Sound second to none [/BAR]
[BAR] Synthesizers tweet [/BAR] [BAR] To improvise your feet [/BAR] [BAR] I calculated every lyric to arrive on a beat
[/BAR] [BAR] It 's free [/BAR] [BAR] Come get high on me [/BAR] [BAR] Before a nine millimeter shell [/BAR]
[BAR] Hit my pelle pelle [/BAR] [BAR] In the P [/BAR] [BAR] And yeah [/BAR] [BAR] It 's somethin in
the water [/BAR] [BAR] Where I come from [/BAR] [BAR] They used to sing it on the corner [/BAR] [BAR]
Where I come from [/BAR] [BAR] Making somethin outta nothing [/BAR] [BAR] Because everybody [/BAR] [BAR] Fifty cents away from
a quarter [/BAR] [BAR] Yo [/BAR] [BAR] Where I come from [/BAR] [BAR] It 's just a natural reaction [/BAR]
[BAR] For crack to make it happen [/BAR] [BAR] Let the pen ink sink [/BAR] [BAR] Into the paper of
the pad [/BAR] [BAR] Think back [/BAR] [BAR] When I was younger [/BAR] [BAR] Ghetto could have took me under
but [/BAR] [BAR] Peedi ca n't mess with North Philly [/BAR] [BAR] Never had [/BAR] [BAR] You do n't know
about me [/BAR] [BAR] You ai n't stroll my streets [/BAR] [BAR] Look familiar [/BAR] [BAR] I feel ya [/BAR]
[BAR] Longtime no see [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR]
[BAR] Uhh [/BAR] [BAR] Clap somethin [/BAR] [BAR] But whatever you clap [/BAR] [BAR] Clap to the record spinnin [/BAR]
[BAR] While I 'm takin you back [/BAR] [BAR] To the top paper era [/BAR] [BAR] Baby dig on that
[/BAR] [BAR] Picture the pool room [/BAR] [BAR] Where the money getters was at [/BAR] [BAR] And street people [/BAR]
[BAR] With the feathers in the cap [/BAR] [BAR] Or their bossolino Pullin paper [/BAR] [BAR] As if it 's
a small casino [/BAR] [BAR] I was a young boy [/BAR] [BAR] Sweepin the floors [/BAR] [BAR] And runnin to
stores [/BAR] [BAR] But all those old heads [/BAR] [BAR] Woudl talk to me About the way [/BAR] [BAR] To
clutch the eagle [/BAR] [BAR] On a buck and tuck [/BAR] [BAR] And if I 'm down [/BAR] [BAR] How
to get back up [/BAR] [BAR] Just survival kid [/BAR] [BAR] And it 's a struggle worldwide [/BAR] [BAR] I
'm positive [/BAR] [BAR] Shit the ghetto might as well [/BAR] [BAR] Be the Gaza Strip [/BAR] [BAR] You know
where all the monsters is [/BAR] [BAR] Street walkers [/BAR] [BAR] You do n't see no consciousness I 'm coming
back to where [/BAR] [BAR] The core of the problem is [/BAR] [BAR] We on the job again [/BAR] [BAR]
Y 'all know what time it is [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] Ca n't even call
this a blues song [/BAR] [BAR] It 's been so long [/BAR] [BAR] Neither one of us was wrong or
anything like that [/BAR] [BAR] It seems like yesterday [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] In the
silence of the city night [/BAR] [BAR] When the lonely watch the sky in yearning [/BAR] [BAR] I , at
rest , lie in peace beside you [/BAR] [BAR] I searched a thousand skies before you came [/BAR] [BAR] [/BAR]
[BAR] [ Verse 1 ] [/BAR] [BAR] For the 4th 3rd , I Chris Columbus three words from Stevie for
the issue [/BAR] [BAR] The only thing to call it was official [/BAR] [BAR] The way I live for you
was as if I die with you [/BAR] [BAR] Cause not a moment I spent with you was artifical [/BAR]
[BAR] The plan from the dome was to build a home with you [/BAR] [BAR] Forever had a space in
my heart , I roam with you [/BAR] [BAR] Hypothetical dreams conjure when I met you [/BAR] [BAR] See ,
years grew between us and stil I ca n't forget you [/BAR] [BAR] Regretting how I ever let you let
me let you escape fools paradise [/BAR] [BAR] Running from a paradox [/BAR] [BAR] Living like a pair of ducks
, but with different flocks [/BAR] [BAR] With different destinations , our ships remain docked [/BAR] [BAR] Temporary , but
the feelings that I harbor stil wade [/BAR] [BAR] In the holy waters that made our sweet lemonaid [/BAR] [BAR]
Too dumb to persist , too smart to persuade [/BAR] [BAR] Too heavy to push aside and too stong to
stay [/BAR] [BAR] Too hard to work and so easy to play [/BAR] [BAR] Like chopsticks , what I picked
slipped away [/BAR] [BAR] Leaving me to recollect day by day [/BAR] [BAR] And take solace in the words Bill
say [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] Memories take you back , to the good times [/BAR]
[BAR] When it 's over and sad times disappear [/BAR] [BAR] Memories take you back [/BAR] [BAR] To the lean
times , in between times [/BAR] [BAR] To the days of yesteryear [/BAR] [BAR] Memories are that way [/BAR] [BAR]
[/BAR] [BAR] [ Verse 2 ] [/BAR] [BAR] Memories are that way , that way back to that way back
[/BAR] [BAR] When I could never think of you and say " wack " [/BAR] [BAR] Similar to old cassettes
, something to cuss at [/BAR] [BAR] Deteriorating with each rewind and playback [/BAR] [BAR] Even now , one of
the hits I remenice [/BAR] [BAR] On this angelic face , reciplicating bliss [/BAR] [BAR] With the radio low ,
your feet anchored in mine [/BAR] [BAR] Hands to waistline , walking to a bassline [/BAR] [BAR] Good food in
my belly , good love on my mind [/BAR] [BAR] Turn around to a kiss deep enough to stop time
[/BAR] [BAR] Open up to a smile so bright , I go blind [/BAR] [BAR] To the suffering of the
world , everything appears fine [/BAR] [BAR] Poetry in the bed , literally [/BAR] [BAR] You putting me open to
Stephanie and Giovanni [/BAR] [BAR] With legs entwined , trading profound lines [/BAR] [BAR] Fingers and spines aligned , digging
in your mind like it 's mine [/BAR] [BAR] Sometimes at night it seem so damn right [/BAR] [BAR] Just
to shift nose to neck , just to get a whiff [/BAR] [BAR] I 've never seen life like this
, so life-like [/BAR] [BAR] This is how I 'd like my life to subsist [/BAR] [BAR] But somewhere in
between us were interpetations [/BAR] [BAR] Of justice and Jesus , cultures in said nations [/BAR] [BAR] But if I
woulda knew what I know now , mighta never known how [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR]
Memories take you back , to the good times [/BAR] [BAR] When it 's over [/BAR] [BAR] I searched a
thousand skies before you came [/BAR] [BAR] And in the morning , when the world is new [/BAR] [BAR] The
lonely turn away , as I turn to you , beside me [/BAR] [BAR] [/BAR] [BAR] [ Verse 3 ]
[/BAR] [BAR] The greatest story ever erased and never replaced [/BAR] [BAR] The worst torture ever I faced [/BAR] [BAR]
Was trying to retrace the steps in my mind [/BAR] [BAR] Like a defeated surgeon fighting fate with the cure
[/BAR] [BAR] Just a little too late [/BAR] [BAR] We went from " Yo , who 's that ? "
to " Hi , my name is Jay " [/BAR] [BAR] To hoping I would run into you in the
hallway [/BAR] [BAR] To " That 's my homegirl , peace queen , how ya been ? " [/BAR] [BAR]
To " Lemme get your number , damn do I have a pen ? " [/BAR] [BAR] From " May
I speak to please , who 's this ? to 'Hey ! ' " [/BAR] [BAR] To hear the joy
in your voice I call you every day [/BAR] [BAR] The VCR blue screen lit the dark room [/BAR] [BAR]
Miles and Gil , " Quiet Nights " that was our tune [/BAR] [BAR] But fridays dates and saturdays prayer
[/BAR] [BAR] Lead to sundays break-up , and mondays make-up [/BAR] [BAR] As just friends up until tuesdays wake up
[/BAR] [BAR] Together again , in a cycle that never ends [/BAR] [BAR] My young heart coulda swore love transcends
[/BAR] [BAR] But two turntables alone do n't make a blend [/BAR] [BAR] The tracks are too different for "
ifs , buts and sos " [/BAR] [BAR] But if it 's so right ? [/BAR] [BAR] Never mind ,
we both know [/BAR] [BAR] Sometimes I wonder if you married my replacement [/BAR] [BAR] Equally old with ideas adjacent
[/BAR] [BAR] You build a whole nother story to your dream house [/BAR] [BAR] Kept my possessions in a box
in the basement [/BAR] [BAR] I stil consider you a song bird , singing in the open cage [/BAR] [BAR]
Guilded with fools gold , but that 's just me [/BAR] [BAR] There never be no animocity , I 'm
thankful for the memories [/BAR] [BAR] All I ask is that you remember me [/BAR] [BAR] [/BAR] [BAR] [ Chorus
] [/BAR] [BAR] In the silence of the city night [/BAR] [BAR] When the lonely watch the sky in yearning
[/BAR] [BAR] I , at rest , lie in peace beside you [/BAR] [BAR] I searched a thousand skies before
you came [/BAR] [BAR] And in the morning , when the world is new [/BAR] [BAR] The lonely turn away
, as I turn to you , beside me [/BAR] [BAR] And in the quiet of the afternoon , when
the lonely roam [/BAR] [BAR] I turn beside , and you are with me stil [/BAR] [BAR] I roamed a
thousand miles before you came [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] The name of the brother to blame
[/BAR] [BAR] It 's quite plain , it 's not the rain [/BAR] [BAR] But a brother who do n't
claim or aim [/BAR] [BAR] to be a preacher or ordained [/BAR] [BAR] I have Black Thoughts , therefore my
names the same [/BAR] [BAR] Do n't question my ability , in a studio facility [/BAR] [BAR] As I utilize
my God-given utility [/BAR] [BAR] On time , I get behind and push along a rhyme [/BAR] [BAR] of mine
, which I design , with what ? The mind [/BAR] [BAR] Leave MC 's blind with amnesia [/BAR] [BAR]
Chop 'em into salad and my name ai n't Caesar [/BAR] [BAR] Think twice before you approach [/BAR] [BAR] Get
benched by the coach like exit post [/BAR] [BAR] I wrote murder , so you can say it 's Murder
He Wrote [/BAR] [BAR] You think I 'm Hell sent , so you repent to the Pope [/BAR] [BAR] Do
n't walk when the sign says not to [/BAR] [BAR] And do n't talk when Black Thought 's about to
[/BAR] [BAR] When I say " Maestro " and bro starts to play it [/BAR] [BAR] If you got a
rhyme in your mind , then do n't say it [/BAR] [BAR] Save it for the weaker , pack your
portable speaker [/BAR] [BAR] and utilize the treads on your sneaker [/BAR] [BAR] Take your sorry crew back and forget
about rappin' [/BAR] [BAR] Forget you ever saw me and forget this ever happened [/BAR] [BAR] 'Cause you might have
nightmares of MC 's bein' slain [/BAR] [BAR] And I 'll be to blame when you go insane [/BAR] [BAR]
[ Chorus ] [/BAR] [BAR] Monday they predict the storm [/BAR] [BAR] Tuesday they predict the rain [/BAR] [BAR] Wednesday
they cover the crash [/BAR] [BAR] And I can see it 's all about cash [/BAR] [BAR] And they got
the nerve to hunt down my ass [/BAR] [BAR] And treat me like a criminal [/BAR] [BAR] [/BAR] [BAR] [
Black Thought ] [/BAR] [BAR] Look , it is what it is [/BAR] [BAR] Because of what it was [/BAR]
[BAR] I did what I did [/BAR] [BAR] Cause it does what it does [/BAR] [BAR] I do n't put
nothin' above [/BAR] [BAR] What I am , what I love [/BAR] [BAR] My family , my blood [/BAR] [BAR]
My city and my hood [/BAR] [BAR] Hater for the greater good [/BAR] [BAR] I 'm back from Hollywood [/BAR]
[BAR] And I ai n't changed a lick [/BAR] [BAR] Though , I know I probably should [/BAR] [BAR] But
, what I 'm doin' is not a good look [/BAR] [BAR] I never did it by the good book
, as a lifetime crook [/BAR] [BAR] All the petty crime took a toll on me [/BAR] [BAR] I look
around at my homies that 's gettin' old on me [/BAR] [BAR] But still somethin' gotta hold on me [/BAR]
[BAR] Maybe it 's faith [/BAR] [BAR] If it 's comin' , yo I 'm willing to wait [/BAR] [BAR]
I 'm not runnin' , I done ran through the mud [/BAR] [BAR] I done scrambled and such [/BAR] [BAR]
I done robbed an odd job and gambled enough [/BAR] [BAR] Till I 'm put up in handcuffs [/BAR] [BAR]
And pissin' in a cup [/BAR] [BAR] If there 's a God [/BAR] [BAR] I do n't know if he
listenin' or what [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR] [ Truck North ] [/BAR] [BAR]
Yeah , it is what it is [/BAR] [BAR] And that 's how it go [/BAR] [BAR] Get treated like
a criminal [/BAR] [BAR] If crime is all you know [/BAR] [BAR] Get greeted like a nigga [/BAR] [BAR] If
a nigga 's all you show [/BAR] [BAR] A public enemy , to send a eye in the scope [/BAR]
[BAR] My city like a island where you ca n't find a boat [/BAR] [BAR] Have you wishin' for a
raft [/BAR] [BAR] And prayin that hope flows [/BAR] [BAR] some real ethnic cleansing goin down , no soap [/BAR]
[BAR] Who lookin' for a chair and some real strong rope [/BAR] [BAR] Just to end it all here [/BAR]
[BAR] Screamin' " fuck the mayor " [/BAR] [BAR] He see the faces at the bottom of the well ,
clear [/BAR] [BAR] They act like I 'm somethin' to fear [/BAR] [BAR] Trapped in urban warfare [/BAR] [BAR] And
pullin' triggers at a college career [/BAR] [BAR] Ca n't ignore the call of the wild [/BAR] [BAR] That 's
drawin' 'em near [/BAR] [BAR] Try to make fast money last long some years [/BAR] [BAR] Try to laugh it
off [/BAR] [BAR] Still could n't lose the tears [/BAR] [BAR] To the rules , I will not adhere [/BAR]
[BAR] Break the law , yeah . . . ( echoes ) [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR]
[BAR] [/BAR] [BAR] [ Saigon ] [/BAR] [BAR] Who wanna challenge mine ? [/BAR] [BAR] I 'm sick of St
. Valentine [/BAR] [BAR] I did the violent crimes [/BAR] [BAR] That 's why I got this style of rhyme
[/BAR] [BAR] Seek repentance to spittin' them sentences [/BAR] [BAR] To senseless experience is the difference [/BAR] [BAR] You ca
n't convince this [/BAR] [BAR] In a crime sense , niggas is infants [/BAR] [BAR] I 'm like a senior
citizen [/BAR] [BAR] Still livin' but gettin' benefits [/BAR] [BAR] Put emphasis on hittin' my nemesis in high percentages [/BAR]
[BAR] Crooked ass cops is the reason for my belligerence [/BAR] [BAR] And it gets deeper than that [/BAR] [BAR]
Remember nights I used to sleep wit a gat [/BAR] [BAR] With a package of crack under my sneaker strap
[/BAR] [BAR] D 's sneak attack and raid me [/BAR] [BAR] It took a week for that [/BAR] [BAR] Beat
the rap , but you 're sayin' " look , he think he the mack " [/BAR] [BAR] Fuck y
'all ! [/BAR] [BAR] Niggas who thinkin' they might try us [/BAR] [BAR] Watch us incite riots [/BAR] [BAR] Blue
cars and light fires [/BAR] [BAR] We already been knocked , scrutinized [/BAR] [BAR] Plus , cops rush to brutalize
us [/BAR] [BAR] America 's polluted by lust [/BAR] [BAR] Who could I trust ? [/BAR] [BAR] If I ca
n't trust you , then I might touch you [/BAR] [BAR] If I ai n't got love for you [/BAR]
[BAR] Then fuck you ! [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] x2 [/BAR] [BAR] [ Chorus ] [/BAR] [BAR]
America 's lost somewhere inside of Littleton [/BAR] [BAR] Eleven million children are on Ritalin [/BAR] [BAR] That 's whay
I do n't rhyme for the sake of riddlin [/BAR] [BAR] False media , we do n't need it ,
do we ? [/BAR] [BAR] Pilgrims , Slaves , Indian , Mexican [/BAR] [BAR] It looks real fucked up for
your next of kin [/BAR] [BAR] That 's why I do n't rhyme for the sake of riddlin [/BAR] [BAR]
False media [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] If I ca n't work to make it
, I 'll rob and take it [/BAR] [BAR] Either that or me and my children are starving and naked
[/BAR] [BAR] Rather be a criminal pro than to follow the Matrix [/BAR] [BAR] Hey it 's me a monster
y 'all done created [/BAR] [BAR] I 've been inaugurated [/BAR] [BAR] Keep the bright lights out of our faces
[/BAR] [BAR] You ca n't shake it , it ai n't no way to swallow the hatred [/BAR] [BAR] Aim
, fire , holla about a dollar , nothin in sacred [/BAR] [BAR] We gone pimp , the shit out
of nature [/BAR] [BAR] Send our troops to get my paper [/BAR] [BAR] Tell 'em stay away from them skyscrapers
[/BAR] [BAR] Ai n't long for you get y 'all acres [/BAR] [BAR] I 'ma show 'em who 's the
global gangster [/BAR] [BAR] Sentence me to four more years , thank you [/BAR] [BAR] I 'ma make you feel
a little bit safer [/BAR] [BAR] Because it ai n't over [/BAR] [BAR] See that 's how we get your
fear to control you [/BAR] [BAR] But ai n't nobody under more control than the soldier [/BAR] [BAR] And how
could you expect a kid to keep his composure [/BAR] [BAR] When all sorts of thoughts fought for exposure again
[/BAR] [BAR] [/BAR] [BAR] [ Chorus ] 3X [/BAR] [BAR] America 's lost somewhere inside of Littleton [/BAR] [BAR] Eleven
million children are on Ritalin [/BAR] [BAR] That 's whay I do n't rhyme for the sake of riddlin [/BAR]
[BAR] False media , we do n't need it , do we ? [/BAR] [BAR] Pilgrims , Slaves , Indian
, Mexican [/BAR] [BAR] It looks real fucked up for your next of kin [/BAR] [BAR] That 's why I
do n't rhyme for the sake of riddlin [/BAR] [BAR] False media , we do n't need it , do
we ( repeat 4X ) [/BAR] [BAR] [ Malcolm X ] [/BAR] [BAR] " The police the same way ;
they put their club upside your head [/BAR] [BAR] and turn around and accuse YOU of attacking them . [/BAR]
[BAR] Every case of police brutality against a Negro follows the same pattern . . . " [/BAR] [BAR] [/BAR]
[BAR] [ J-Live ] [/BAR] [BAR] I tell you what , I pledge allegiance to the people not the flag
[/BAR] [BAR] The flag 'll never represent the people 'til we all considered equal [/BAR] [BAR] In the eyes of
the law , rich or poor , officers kill [/BAR] [BAR] blacks with no remorse , then ask what we
bitchin for [/BAR] [BAR] And wonder why the innocent ai n't even snitchin for 'em [/BAR] [BAR] You just as
dangerous as criminals , so pick your poison [/BAR] [BAR] Part of the problem that refuses to relate [/BAR] [BAR]
Turn the hood to a trap , very few can escape [/BAR] [BAR] Like the Word that precedes it -
neighbor [/BAR] [BAR] But if it ai n't the cops , it 's somebody else 's neighborhood watch [/BAR] [BAR]
As the money turns your block from hot to the new hot spot [/BAR] [BAR] Now it 's someone else
's neighborhood , watch how police get along with them [/BAR] [BAR] The storm troopers think the whole hood is
truant unless it 's affluent [/BAR] [BAR] But even if you 're fluent in the language of law [/BAR] [BAR]
with stacks of green backs , you ca n't reply or buy out [/BAR] [BAR] the fact if you black
, there 's a target on your back [/BAR] [BAR] Your front , your side , they 'll blow down
your front door [/BAR] [BAR] Where you reside , air out your ride [/BAR] [BAR] Whether hooptie or coupe ,
your hoodie or your suit [/BAR] [BAR] You 're ugly or you 're cute , a dentist or his son
with a [/BAR] [BAR] scholarship to hoop , Colin Powell or Snoop [/BAR] [BAR] Hands on the steering wheel ,
thrown for a loop [/BAR] [BAR] Hands up , wallet out , screaming , " Do n't shoot ! "
[/BAR] [BAR] Without even so much as an oops [/BAR] [BAR] Armed to the teeth like troops , fully automatic
[/BAR] [BAR] Patrolling the warzone that we call home [/BAR] [BAR] Unless I 'm breaking the law , leave me
the fuck alone ! ! [/BAR] [BAR] [/BAR] [BAR] [ Huey P . Newton ] [/BAR] [BAR] " In America
, black people are treated very much as the Vietnamese people [/BAR] [BAR] or any other colonized people because we
're used , we 're brutalized [/BAR] [BAR] The police in our community occupy our area - our community [/BAR]
[BAR] as the foreign troops occupy territory [/BAR] [BAR] And the police , they are not to - in our
community - [/BAR] [BAR] are not to promote our welfare or our security , our safety [/BAR] [BAR] but they
are there to contain us , to brutalize us , to murder us [/BAR] [BAR] because they have their orders
to do so " [/BAR] [BAR] [/BAR] [BAR] [ J-Live ] [/BAR] [BAR] How you gonna serve and protect [/BAR]
[BAR] a beat on a street that you do n't even respect ? [/BAR] [BAR] Blaming the neglect on the
neglected [/BAR] [BAR] Confounding the cause for the effected [/BAR] [BAR] Children , women and men subjected [/BAR] [BAR] to
a stop and frisk puts pride and lives at risk [/BAR] [BAR] Heartbeats on pause , if not stop [/BAR]
[BAR] And probable cause is probably cause we black and y 'all cops [/BAR] [BAR] No apologies , but apologists
say not all police - Shh . . . Please ! [/BAR] [BAR] When you 're treated less than human
by a beast [/BAR] [BAR] It does n't matter if it 's the whole beast or nothing but the beast
[/BAR] [BAR] If it 's systemic , pandemic [/BAR] [BAR] and you do n't even have the decency to condemn
it ? Goddamn it ! [/BAR] [BAR] Good constable , if I was hiding [/BAR] [BAR] behind the same shield
I should feel responsible [/BAR] [BAR] But when a black child of God is dead [/BAR] [BAR] and you 're
dead wrong , why you only able to respond [/BAR] [BAR] defensive for beating the defenseless senseless ? [/BAR] [BAR]
When we mourn and protest , pursuit is relentless [/BAR] [BAR] But what about pursuit of justice ? What happened
to the [/BAR] [BAR] People verses ? When it’s police verses people like US [/BAR] [BAR] Victims are discussed with
disdain [/BAR] [BAR] and disgust , fear , hate and distrust [/BAR] [BAR] Hard to win hearts and minds [/BAR]
[BAR] when you lose 'em and you break 'em at the same damn time [/BAR] [BAR] How many hearts and
minds and bodies are confined [/BAR] [BAR] just for being indicted of the same exact crime ? [/BAR] [BAR] But
ca n't afford the kind of defense that 's unionized [/BAR] [BAR] Weaponized and never repents , the standards [/BAR]
[BAR] are doubled like sentences [/BAR] [BAR] Like what the 4th 8th and 13th Amendment is ? [/BAR] [BAR] Did
you forget ? Cause the facts do n't add up to the stats [/BAR] [BAR] When the deck and dice
and the dealer is loaded and stacked [/BAR] [BAR] So when I say I am a black man [/BAR] [BAR]
or simply I am a man , you had me at black [/BAR] [BAR] [/BAR] [BAR] [ Huey P .
Newton ] [/BAR] [BAR] " The police in our community could n't possibly be there [/BAR] [BAR] to protect our
property because we own no property [/BAR] [BAR] They could n't possibly be there to see that we receive the
due process [/BAR] [BAR] of law for the simple reason that the police themselves deny us [/BAR] [BAR] the due
process of law , so it 's very apparent that the police only [/BAR] [BAR] in our community are not
for our security , but the security [/BAR] [BAR] of the business owners in the community and also to see
[/BAR] [BAR] that the status quo is kept in tact " [/BAR] [BAR] [/BAR] [BAR] [ Malcolm X ] [/BAR]
[BAR] " They attack the victim and then the CRIMINAL who ATTACKED [/BAR] [BAR] the victim accuses the victim of
attacking him [/BAR] [BAR] This is American justice , this is American democracy [/BAR] [BAR] and those of you who
are familiar with it know that [/BAR] [BAR] in America , democracy is HYPOCRISY . " [/BAR] [BAR] [ Black
Thought ] [/BAR] [BAR] South Philly , North Side [/BAR] [BAR] Oakland , Texas [/BAR] [BAR] Georgia , Black People
[/BAR] [BAR] Yo , worldwide , this is for my my niggas [/BAR] [BAR] You know what I 'm saying
[/BAR] [BAR] Dumb and blind . . . [/BAR] [BAR] [/BAR] [BAR] [ Verse One : Black Thought ] [/BAR]
[BAR] They say a record ai n't nothing if it 's not touching [/BAR] [BAR] Gripping , draw you in
closer make you want to listen to it [/BAR] [BAR] And if you real ill at making music [/BAR] [BAR]
The listener feel like he livin' through it [/BAR] [BAR] That 's how my nigga do it [/BAR] [BAR] I
met Slacks back in like '91 rapping [/BAR] [BAR] We went to Millersville to get away from gun clappin' [/BAR]
[BAR] It ai n't last [/BAR] [BAR] I be in class dreaming 'bout [/BAR] [BAR] 50 , 000 fans up
in the stands screaming out [/BAR] [BAR] Encore , yo I 'm headed back to Philly [/BAR] [BAR] Nigga you
rollin' with me ? [/BAR] [BAR] I 'm trying to get busy [/BAR] [BAR] We walked dogs that was off
the chain [/BAR] [BAR] Lot of times at the shows people hardly came [/BAR] [BAR] I just took it in
