[BAR] Ca n't even call this a blues song [/BAR] [BAR] It 's been so long [/BAR] [BAR] Neither one
It 's a lazy afternoon [/BAR] [BAR] ( Summertime , as I recline , lay back and relax , let
the sun shine ) [/BAR] [BAR] [/BAR] [BAR] Verse 1 [/BAR] [BAR] ------- [/BAR] [BAR] [/BAR] [BAR] [ Black Thought
] [/BAR] [BAR] [/BAR] [BAR] Consider this a message to my mellow in the front seat [/BAR] [BAR] of the
Jeep pumpin' beats for your rump [/BAR] [BAR] In the summertime I 'm risin' to the shine at 12 :
20 [/BAR] [BAR] Ghetto streets are sunny , niggas is gettin' money [/BAR] [BAR] It 's mad hot , and
what I got to do I 'm not sure of [/BAR] [BAR] I call up Maura , this dip I
know from Bora Bora [/BAR] [BAR] Was rappin' for a second about what I reckoned that I [/BAR] [BAR] [/BAR]
[BAR] was doin' at six , she was invitin' me to the flicks [/BAR] [BAR] That I 'm with ,
blew a kiss <click> Now I 'm in the shower [/BAR] [BAR] I meant the bath in which I simmer
for half an hour [/BAR] [BAR] Then got drier , put on attire to inspire [/BAR] [BAR] Hit my dresser
for numbers of women that I admire [/BAR] [BAR] Laid around and lounged 'til around two [/BAR] [BAR] Then I
got up and ate , drank a brew and caught a page from the crew [/BAR] [BAR] sayin' " Where
ya at ? Later , meet us up at the Plat [/BAR] [BAR] Bring a sack , ayo it 's
Saturday , it 's gonna be fat " [/BAR] [BAR] Now it 's 3 : 37 and I still ai
n't left the rest [/BAR] [BAR] Electric Relaxation from A Tribe Called Quest [/BAR] [BAR] with the boom , tokin'
, smokin' , coolin' out [/BAR] [BAR] as I parlay in my room 'cause it 's a lazy afternoon [/BAR]
[BAR] [/BAR] [BAR] Other verses as Verse 1 , with the following variations : [/BAR] [BAR] [/BAR] [BAR] Verse 2
: " this dip I knew from Bora Bora " [/BAR] [BAR] " 'cause it 's a lazy aaaaaahh !
" ( dental style : - ) [/BAR] [BAR] [/BAR] [BAR] Verse 3 : " <click> I 'm in the
shower " [/BAR] [BAR] " a page from my crew " [/BAR] [BAR] " Bring a sack , nigga ,
it 's Saturday " [/BAR] [BAR] Verse One : Black Thought [/BAR] [BAR] [/BAR] [BAR] Lyrically versatile [/BAR] [BAR] My
rap definition is wild [/BAR] [BAR] I wrote graffiti as a juvenile [/BAR] [BAR] Restin on deuce trey [/BAR] [BAR]
And used to boost gray Kangol 's [/BAR] [BAR] with 555 Soul 's from the streets [/BAR] [BAR] of the
Ill-a-delphiadaic insane [/BAR] [BAR] For monetary gain , niggaz is slain on the train [/BAR] [BAR] It 's homicide [/BAR]
[BAR] For wealth stealth missions for crack [/BAR] [BAR] In the alleyways , where niggaz get grazed in the back
[/BAR] [BAR] From stray shots [/BAR] [BAR] Clips with hollow tips , for your spine or [/BAR] [BAR] Either remain
calm , catch a rhyme , to your mind [/BAR] [BAR] Niggaz ya know my style [/BAR] [BAR] I run
a--motherfuckin-rap--muk [/BAR] [BAR] When Malik get a U-Haul truck [/BAR] [BAR] I stand five , foot seven , in command
of the party [/BAR] [BAR] and scam like Uncle Sam [/BAR] [BAR] I 'm never caught up in the glass
eye [/BAR] [BAR] of your action cam , cause I 'm down low [/BAR] [BAR] Artistic exquisite rap pro ,
that get the dough [/BAR] [BAR] It 's the Philly borough dread [/BAR] [BAR] thoroughbread for dolo [/BAR] [BAR] I
bag solo , like a nigga that boost Polo [/BAR] [BAR] Steppin through the corridor , of metaphors [/BAR] [BAR]
Lookin over my left [/BAR] [BAR] Shoulder the mic , still feel colder than before [/BAR] [BAR] With this jazz
shit I hit your jaw [/BAR] [BAR] Dice Raw , get up on the mic , my young poor [/BAR]
[BAR] I be the nigga blowin up the spot on tour [/BAR] [BAR] Surely real to the core , old
school like eighty-four [/BAR] [BAR] I never die , and raps till my lungs collapse [/BAR] [BAR] Then relax until
my knack for tracks [/BAR] [BAR] Bring it back , on time [/BAR] [BAR] When I rhyme my rep remain
[/BAR] [BAR] Either go against the grain or your ass is found slain [/BAR] [BAR] I overcome , niggaz want
styles then I throw you some [/BAR] [BAR] Show you some , get on the mic and take it over
son [/BAR] [BAR] Dice Raw , the motherfuckin Wild Noid [/BAR] [BAR] Get on the mic and perpetratin is void
[/BAR] [BAR] [/BAR] [BAR] Verse Two : Dice Raw [/BAR] [BAR] [/BAR] [BAR] Ya leave niggaz missin in action like
their dads in the projects [/BAR] [BAR] My style like an old mac , travel round and catch wreck [/BAR]
[BAR] I 'm ill versatile , with the skill no more [/BAR] [BAR] Wack MC 's wanna flex but their
styles they bore [/BAR] [BAR] Got to know the real meaning of the ill shit , kid [/BAR] [BAR] I
do mad damage but never will catch a bid [/BAR] [BAR] With my knapsack , full of ill shit that
I just boosted [/BAR] [BAR] From the corner store when I let loose more [/BAR] [BAR] Flavor that 's me
, rippin heads off from the seams [/BAR] [BAR] Niggaz did n't play like Jeru and Come Clean [/BAR] [BAR]
[ he heh ha ha ha ] I beat down on they heads like drum machines [/BAR] [BAR] Or 808
's cause my style flows out great [/BAR] [BAR] And superspectac , with all the raw rap [/BAR] [BAR] Pull
a metal chair out my knapsack across your back ka-crack [/BAR] [BAR] Now do you feel the pain of course
[/BAR] [BAR] I guess you 're believin that I 'm insane [/BAR] [BAR] When I 'm taggin my name ,
upon the train I got so much pride [/BAR] [BAR] I got so much soul , with lyrics high [/BAR]
[BAR] To make niggaz stop drop and roll , now check me out one time [/BAR] [BAR] For your ass
, fat styles equivalent [/BAR] [BAR] of an AIDS infected Glock blast [/BAR] [BAR] Niggaz know my style , plus
they know they want more [/BAR] [BAR] Props from Mount Vernon , to Mount Rushmore [/BAR] [BAR] OK kid ,
you know my style is buckwild literature [/BAR] [BAR] That you can never get when I 'm thinkin your particular
[/BAR] [BAR] flavor that you want [/BAR] [BAR] I sit back and smoke a fat blunt in class [/BAR] [BAR]
Teachers can kiss my ass , I 'm twice , Dice [/BAR] [BAR] Nigga de Raw , never take a
bad fall [/BAR] [BAR] Smack your head up against the wall [/BAR] [BAR] Like playin handball , my style 's
ill [/BAR] [BAR] I slam like Hulk Hogan , Dice Raw bettin on my arm [/BAR] [BAR] Niggaz know my
slogan while I breathe your last breath [/BAR] [BAR] Niggaz better watch they step , fat bull catch wreck [/BAR]
[BAR] Ill , gots ta keep you in check [/BAR] [BAR] With the hellified beats and hard rhymes [/BAR] [BAR]
Niggaz know my style , when I go the whole nine [/BAR] [BAR] I beat down punks , cut em
up into fruit chunks [/BAR] [BAR] Like fruit salad , my style 's smooth like white owl [/BAR] [BAR] Blunts
, so whatcha want if you got beef then come get it [/BAR] [BAR] if ya do n't well then
forget it [/BAR] [BAR] My rap style 's exquisite , I 'm Raw Daddy [/BAR] [BAR] Like niggaz with no
Trojans on the stage when I rhyme [/BAR] [BAR] I gots ta keep , my composure [/BAR] [BAR] Where I
'm from it 's like a whole different world [/BAR] [BAR] Hoppin a train honeydip and I 'ma snatch your
squirrel [/BAR] [BAR] Most corrupt , motherfucker in the tenth grade [/BAR] [BAR] Juvenile cause Jeff McKay could not fade
[/BAR] [BAR] Do n't ask me honey I 'm not the one for stressin [/BAR] [BAR] If you wanna know
better ask BR . O . Th . E . R ? [/BAR] [BAR] Cause he know the time like
I know the time [/BAR] [BAR] When I grab the microphone [/BAR] [BAR] It 's like , summertime , laid
back , to recline [/BAR] [BAR] In my La-Z-Boy chair [/BAR] [BAR] Dice Raw , the Wild Noid [/BAR] [BAR]
I 'm the fuck up outta here [/BAR] [BAR] [ BlackThought ] [/BAR] [BAR] One two [/BAR] [BAR] Yes ,
The Roots layin back , rela-xin [/BAR] [BAR] Coolin out with my man Malik B [/BAR] [BAR] we call him
Sla-xon [/BAR] [BAR] YaknowhatI 'msayin ? We in effect [/BAR] [BAR] Mo like Al B . Sure , for your
plea-sure [/BAR] [BAR] Aiyyo bust it [/BAR] [BAR] We about to flip it on some ol ' laid back ,
mellow my man tip [/BAR] [BAR] We gon' set it like this [/BAR] [BAR] Yo check it [/BAR] [BAR] [/BAR]
[BAR] Bust it , La Di Da Di , who likes to party [/BAR] [BAR] like Slick Rick the Ruler
I 'm cooler than a ice brick [/BAR] [BAR] Got soul like those afro picks , with the black fist
[/BAR] [BAR] And leave a crowd drippin like John the Baptist , it 's [/BAR] [BAR] the cause of that
" Oh shit ! " [/BAR] [BAR] The skits I kick , flows like catfish [/BAR] [BAR] and got many
emcees on the blacklist [/BAR] [BAR] I 'm sharp as a cactus plus , quick to bust gymnastic tactics [/BAR]
[BAR] Us , Roots is really true to that rap shit [/BAR] [BAR] Now holla to the scholarly , street
skats that follow me [/BAR] [BAR] Back to the Soul Shack with packs of rap colonies [/BAR] [BAR] Max that
, Foreign Objects is mad abstract , make Shadrach [/BAR] [BAR] offender wanna go like Meshach , Black [/BAR] [BAR]
Thought the nappy cat a bookworm shoe styles like sperm [/BAR] [BAR] Cool as Malcolm Little with conch a la
perm burn [/BAR] [BAR] The herb sticks like wicks , and flips when I slaps the hand [/BAR] [BAR] of
my mellow my man , Malik B [/BAR] [BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR] Here I goes
, negroes best to know the flower [/BAR] [BAR] The pro-fessional , best in those skills that kills so uhh
. . [/BAR] [BAR] WHOA , slow down before you go down ( sissy ) [/BAR] [BAR] Trixie this is
Agatha Christie your slain and know now [/BAR] [BAR] Next contender , Malik 's the axe offender [/BAR] [BAR] Critique
me so uniquely with mystique that 's so deep within the [/BAR] [BAR] microphones I grip , psych with poems
so 's I slits throats [/BAR] [BAR] Put him in a quote , when he croaks [/BAR] [BAR] They sayin
-- is n't it , is it the negro that did it ? [/BAR] [BAR] Cause wreck with the tech
, make you jump and say 'ribbit ' [/BAR] [BAR] I exhibit many forms , prohibit the corny forms [/BAR]
[BAR] ( And we 're in , your neighborhood ) on the norms [/BAR] [BAR] Capture , was to ,
whack ya [/BAR] [BAR] Manu-facture , you can even ask Anita about the , rap-ture [/BAR] [BAR] I figured ,
perhaps ya , a say it SLAM [/BAR] [BAR] for my mellow my man [/BAR] [BAR] [/BAR] [BAR] Chorus :
BlackThought [/BAR] [BAR] [/BAR] [BAR] The way we do it like this [/BAR] [BAR] That , for my mellow my
man [/BAR] [BAR] It 's like that for my mellow my man [/BAR] [BAR] No no we do it like
that [/BAR] [BAR] This , for my mellow my man [/BAR] [BAR] It 's like this for my mellow my
man [/BAR] [BAR] No no we do it like this [/BAR] [BAR] That , for my mellow my man [/BAR]
[BAR] It 's like that for my mellow man [/BAR] [BAR] No no we do it like that [/BAR] [BAR]
This , for my mellow my man [/BAR] [BAR] It 's like this for my mellow my man [/BAR] [BAR]
[/BAR] [BAR] [ BlackThought ] [/BAR] [BAR] Yo , I got spunk , plus funk [/BAR] [BAR] and Jump Like
Punks , to Get Beat Down [/BAR] [BAR] turn that heat down , I 'm crazy cool [/BAR] [BAR] Deeper
than the pool than Wilt the Stilt [/BAR] [BAR] damn near drowned in clowns bounce to sound [/BAR] [BAR] when
Thoughts pound [/BAR] [BAR] and brown's , my complexion section Southern [/BAR] [BAR] my brother-in is Jex , I [/BAR]
[BAR] sweats no sex , cause this kid gets [/BAR] [BAR] grits n shit , it 's flex to drains
that was crazed [/BAR] [BAR] when your heart spit up , dip dup damn [/BAR] [BAR] Yo I lost it
but -- [/BAR] [BAR] -- back is the Black Boogey Man [/BAR] [BAR] Manic mad musician , maker of noise
[/BAR] [BAR] that 's jocked , by your homeboys [/BAR] [BAR] I rocks my flocks of sheep , it 's
the slickest shepherd around [/BAR] [BAR] I was lost but was found , now I gets down [/BAR] [BAR] from
Philly to the Apple I , stop and holla tunes and then hit [/BAR] [BAR] Up-town , Diggin Planets when
they get Earthbound [/BAR] [BAR] I kick the groovy tunes for you and yours , when I pass the can
[/BAR] [BAR] to my mellow my man , Malik B [/BAR] [BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR]
WHOAHHHHH , shucks , my nuc snuff ducks ( uh-huh ) [/BAR] [BAR] Abruptly I erupt , to destruct ,
deducts [/BAR] [BAR] In wax I like to smack em , stroke em as I cap em [/BAR] [BAR] Change
my name to Saran or Reynolds then I Wrap em [/BAR] [BAR] Negroes know we be furrow to my borough
[/BAR] [BAR] cause my ass is so thorough , like Levert Gerald [/BAR] [BAR] Too strong to be sterile [/BAR]
[BAR] So I impregnates the greats ( say what ? ) [/BAR] [BAR] Bust the Pacino 's , I wo
n't trust them [/BAR] [BAR] even though I lust them shapes -- females for retail prices [/BAR] [BAR] Twice this
nice , this witch sure does her spices [/BAR] [BAR] I wo n't smirk , cause my name 's not
Urkel [/BAR] [BAR] The voice with the multiple choice , she does a circle [/BAR] [BAR] You wanna turn and
page your eyes , and try to plagerize [/BAR] [BAR] but I degrade ya , slaughtered ya and slayed ya
[/BAR] [BAR] Microphones I grip equipped to flip the hyp-ocrites [/BAR] [BAR] and nit-wits , with tidbit skits , them
ai n't * shhh * [/BAR] [BAR] That was a curse , but I divide it in half [/BAR] [BAR]
Gets the airplay , no fair play , you 're feelin the wrath [/BAR] [BAR] of Malik , aiyyo get
tragic , negroes that get dramatic [/BAR] [BAR] Because I have the habit to smoke rabbits like a addict [/BAR]
[BAR] So if you can not rap I will just slap YOU [/BAR] [BAR] If you wants to pick up
on your nose be shows the chrome [/BAR] [BAR] and then we cap , YOU [/BAR] [BAR] It 's too
bad , dem cya n't understand de true check [/BAR] [BAR] for my mellow my man [/BAR] [BAR] [/BAR] [BAR]
Chorus : BlackThought [/BAR] [BAR] [/BAR] [BAR] The way we do it like this [/BAR] [BAR] That , for my
mellow my man [/BAR] [BAR] It 's like that for my mellow my man [/BAR] [BAR] No no we do
it like that [/BAR] [BAR] This , for my mellow my man [/BAR] [BAR] It 's like this for my
mellow my man [/BAR] [BAR] No no we do it like this [/BAR] [BAR] That , for my mellow my
man [/BAR] [BAR] It 's like that for my mellow man [/BAR] [BAR] No no we do it like that
[/BAR] [BAR] This , for my mellow my man [/BAR] [BAR] It 's like this for my mellow my man
[/BAR] [BAR] [/BAR] [BAR] I think it 's for my mellow my man , uhh [/BAR] [BAR] My mellow my
man , right [/BAR] [BAR] My mellow my man , uhh [/BAR] [BAR] My mellow my man , right [/BAR]
[BAR] My mellow my man , uhh [/BAR] [BAR] My mellow my man , right [/BAR] [BAR] My mellow my
man my mellow my man my mellow my man my mellow my man [/BAR] [BAR] For Scott Storch , my
mellow my man [/BAR] [BAR] Leonard Hubbard on the bass , my mellow my man [/BAR] [BAR] B . R
. O . T . H . E . R . ? on the drums , my mellow my man
[/BAR] [BAR] Gotta end it on the one , my mellow my man [/BAR] [BAR] Check it [/BAR] [BAR] Just
think , what if you could just , just blink yourself away ? [/BAR] [BAR] Just think , what if
you could just , just blink yourself away ? [/BAR] [BAR] Jeff X can rock the mic with tooth decay
[/BAR] [BAR] I be the 5 foot 7 , residing at the mecca lesson south section [/BAR] [BAR] Used to
cut class in the infinite pursuit of ass [/BAR] [BAR] Back in eighty-seven [/BAR] [BAR] Easy with the chics I
was a chocolate boy [/BAR] [BAR] Raised in the cellar with the rhythm like Ella [/BAR] [BAR] Walking down the
streets to the subway where i lay [/BAR] [BAR] Til the train stop then a nigga hop [/BAR] [BAR] Used
to do the pop dance to the planet rock [/BAR] [BAR] At the block party everybody jocked [ who me
? ] [/BAR] [BAR] It 's the MC sucka niggaz envy [/BAR] [BAR] I got my contract in 1993 and
[/BAR] [BAR] I shall proceed [/BAR] [BAR] [/BAR] [BAR] Chorus : repeat 2X [/BAR] [BAR] [/BAR] [BAR] I shall ,
proceed [/BAR] [BAR] And continue , to rock the mic [/BAR] [BAR] [/BAR] [BAR] Verse Two : [/BAR] [BAR] [/BAR]
[BAR] I wake up early in the morning , I mean early afternoon [/BAR] [BAR] Break a lyrical hymn of
the stem like boom [/BAR] [BAR] I 'm flyer when I 'm higher put my shit up on a tomb
[/BAR] [BAR] That nigga represented on the 28th of June [/BAR] [BAR] I 'm representing philly on the 28th of
June [/BAR] [BAR] I can make you feel that i 'm a surreal cartoon [/BAR] [BAR] with my pistol in
the face of hip hop , stick in your face [/BAR] [BAR] Because i 'm on a paper chase ,
yes i 'm on a paper chase [/BAR] [BAR] My Timberlands are fully laced I be the Mr. Boogeyman [/BAR]
[BAR] With records from 125th to Japan [/BAR] [BAR] I laid them play like Johnny Hathaway and shake a hand
, shake a hand [/BAR] [BAR] Your lady tried to kick it , but I could n't play my man
[/BAR] [BAR] My niggaz is my niggaz ya see she did n't understand [/BAR] [BAR] I shake your hand and
shit 'll hit the fan , just think [/BAR] [BAR] Just think , what ? What if you could ,
just blink , what ? [/BAR] [BAR] Just blink yourself away ? [/BAR] [BAR] [/BAR] [BAR] Chorus [/BAR] [BAR] [/BAR]
[BAR] Verse Three : [/BAR] [BAR] [/BAR] [BAR] Malik B get on the mic yo there 's too much on
my mind [ say what ? ] [/BAR] [BAR] Malik get on the mic , there 's too much on
my mind [/BAR] [BAR] Johnny on the spot , got the rhythm and the rhyme [/BAR] [BAR] Fuckin with The
Roots you know them niggaz is the dime [/BAR] [BAR] I can make a hundred yard line start to dash
[/BAR] [BAR] I can make a whole lake of fish start to splash [/BAR] [BAR] I can make Conan and
the Titans clash [/BAR] [BAR] I can Metallica and guns 'N Roses crash [/BAR] [BAR] Used to smash crash parties
like i was disturbed [/BAR] [BAR] Used to make plots against the herringbone herb [/BAR] [BAR] But now , all
I do disperse the verb [/BAR] [BAR] And like a nerd i can make you say , " He 's
superb " [/BAR] [BAR] Word is perfect , never ever shall you misinterpret [/BAR] [BAR] I move styles like bowels
so now you know i 'm worth it [/BAR] [BAR] Direct from Philly , the lands where niggas scheme [/BAR]
[BAR] So you know I got the sheen in my gleam [/BAR] [BAR] [/BAR] [BAR] Chorus [/BAR] [BAR] I remain
calm , lyrically I got the bomb [/BAR] [BAR] when you put me on , I remain calm [/BAR] [BAR]
( repeat 4X ) [/BAR] [BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR] It 's the 'I remain calm
' but for jurge to erk [/BAR] [BAR] Come out my humble go berzerk and make you swallow your smirk
[/BAR] [BAR] I splurge most and bash , capacitate mass [/BAR] [BAR] I fascinate as I assassinate and show task
[/BAR] [BAR] Characters and egos , get crushed in trust [/BAR] [BAR] And my words stampede like herds in a
dusk [/BAR] [BAR] Cream of all crops , topics I drop ? [/BAR] [BAR] When heated up , I gets
hotter cause I 'm proper [/BAR] [BAR] You never knew the levitude the clever few [/BAR] [BAR] Different tax for
revenue man if you ever knew [/BAR] [BAR] the tac-tic , strategies , of word , ca-pa-bil-ities [/BAR] [BAR] Display
, de-cease [/BAR] [BAR] the rhythm , and man how it swerved and curved [/BAR] [BAR] Made a niggaz dream
but his hope deferred then stirred [/BAR] [BAR] Dig the mentals , Papermate , Bic 's and Number 2 pencils
[/BAR] [BAR] My credentials blow on instrumentals [/BAR] [BAR] I write an anthem throw a tantrum and remain handsome [/BAR]
[BAR] Mysterious vibes , like I was the phantom [/BAR] [BAR] Erupt abruptly , then conduct amaze [/BAR] [BAR] You
're fucked when the lyrics get bucked because I graze [/BAR] [BAR] Never animosity , on my property [/BAR] [BAR]
Niggaz acropoly , or they feel extreme monstrosity [/BAR] [BAR] Wreakin leak out the verbals ? do n't forget it
[/BAR] [BAR] The chief of edit then Malik 'll shred it yeah I said it [/BAR] [BAR] [/BAR] [BAR] I
remain calm , lyrically I got the bomb [/BAR] [BAR] when you put me on , I remain calm [/BAR]
[BAR] ( repeat 4X ) [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] That nigga Thought flows like
a river I deliver [/BAR] [BAR] styles like Domino 's , eyes closed I inhale [/BAR] [BAR] equality follow me
now son [/BAR] [BAR] Listen my divisions advance I surpass one half the rap mass [/BAR] [BAR] the other half
, want my autograph , because I got [/BAR] [BAR] soul plus a ghetto stroll similar to Shaft [/BAR] [BAR]
It 's the mic rapers , splittin Phillies in the cellar [/BAR] [BAR] My acapella verse , can stomp ,
I delete comp [/BAR] [BAR] My rated X , larynx , wrecks your context [/BAR] [BAR] I 'm complex ,
confusin , lyrically amusin , I drink brews [/BAR] [BAR] then when I 'm groovin I 'm no longer human
[/BAR] [BAR] I 'd like to take this time to give a shout to all the money makers [/BAR] [BAR]
in the house galore they help me turn it out [/BAR] [BAR] I whip the cap to the max ,
I 'm laid back , like your gramps [/BAR] [BAR] I make , niggaz embarrased like they spendin food stamps
[/BAR] [BAR] I take , my time when I rhyme lovely , me nah like [/BAR] [BAR] ugly like ,
God we get odd to the rhythms [/BAR] [BAR] Rappers thinkin of steppin up , what the fuck you 're
doin ? [/BAR] [BAR] I amplify the hymn to bring your empire to ruin [/BAR] [BAR] Who 's your girl
screwin fellas ? Jealous because I 'm fly [/BAR] [BAR] Keep my sneakers dry , when you cry-baby [/BAR] [BAR]
See I can have you headin for the border like a ReFugee from Haiti [/BAR] [BAR] Aiyyo , this brother
drivin my cab , tried to flip , saying [/BAR] [BAR] " Pay me in advance " -- I asked
him if he ever danced [/BAR] [BAR] in the dark , with the rap devil , Black Thought [/BAR] [BAR]
See niggaz who get caught off guard remain scarred [/BAR] [BAR] into air , with headphones remainin on the domes
, they hair [/BAR] [BAR] I resound and astound and scare , I reign terror [/BAR] [BAR] into another nigga
rap era , my rhymes sedate [/BAR] [BAR] I lubricate , like aloe vera [/BAR] [BAR] I 'm extreme ,
restin in the land of the plot and the scheme [/BAR] [BAR] Peace to ? Rock and the Equal Team
[/BAR] [BAR] [/BAR] [BAR] I remain calm , lyrically I got the bomb [/BAR] [BAR] when you put me on
, I remain calm [/BAR] [BAR] ( repeat 12X ) [/BAR] [BAR] Intro/Chorus : repeat 2X [/BAR] [BAR] [/BAR] [BAR]
Girl you know that you need [/BAR] [BAR] to stop givin' me the silent . . treatment baby [/BAR] [BAR]
Ca n't you see what you mean to me ? [/BAR] [BAR] I wanna love you constantly , but you
keep neglecting me [/BAR] [BAR] And treating me silently [/BAR] [BAR] [/BAR] [BAR] Verse One : BlackThought [/BAR] [BAR] [/BAR]
[BAR] Yo , I had a Queen named Amina , height 5 '7 " [/BAR] [BAR] Caramel-complected , body like
heaven [/BAR] [BAR] Met her through the sister of my man Big Vince [/BAR] [BAR] Like some shit from out
the flicks we been in love ever since [/BAR] [BAR] She called me her chocolate brotha , I call her
my sugar sista [/BAR] [BAR] Knew Shorty could work it since before I ever kissed her [/BAR] [BAR] I never
dissed her , painted my picture to hit [/BAR] [BAR] But because sex she was n't with , she started
flippin an' shit [/BAR] [BAR] Like , " Listen man , I 'm Queen Amina , Amina 's not no
freak and [/BAR] [BAR] that game is weak and keep tryin to hit I could quit speakin [/BAR] [BAR] Tariq
in fact , you bein BlackThought do n't get ya closer [/BAR] [BAR] I dig ya but wo n't bone
ya because I 'm so-called supposed ta [/BAR] [BAR] Most o ' them would , but that could n't be
me , that 's not my flava [/BAR] [BAR] Go home and think about that , maybe later on I
'll page ya . . . " [/BAR] [BAR] I contemplated , and then concluded she was bluffin [/BAR] [BAR]
Steady pursuin screwin , gettin nothin but the silent treatment [/BAR] [BAR] [/BAR] [BAR] Chorus ( + " Silently bay-bee
" at end ) [/BAR] [BAR] [/BAR] [BAR] Verse Two : BlackThought [/BAR] [BAR] [/BAR] [BAR] Crazy frustration , about
my lovin situation [/BAR] [BAR] When patience was a virtue , but I was n't used to waitin [/BAR] [BAR]
I want some Marvin Gaye healin , feelin is real inside [/BAR] [BAR] I slip and slide , my ride
'll keep you occupied , I 'd . . [/BAR] [BAR] love to get wit it like that , but
my baby 's kitty cat 's capped [/BAR] [BAR] and locked , Love Boat is docked at the shore [/BAR]
[BAR] And what for ? Later for groupies on tour [/BAR] [BAR] Why wo n't my sugar call me no
more ? [/BAR] [BAR] I mean , my Queen gets upset , rejectin and sexually neglect [/BAR] [BAR] Then sayin
I 'm more sewer than Das EFX , and closed-minded [/BAR] [BAR] It 's like I 'm blinded by the
skinnin [/BAR] [BAR] I 'm into women ; because of that , this one 's into communication [/BAR] [BAR] Temptation
played the vandal , freakin my brain , my mind [/BAR] [BAR] Rippin the handle on physically scandalous acts [/BAR]
[BAR] Yo ! She knew what I wanted , but she fronted [/BAR] [BAR] . . . bust it [/BAR]
[BAR] [/BAR] [BAR] Chorus [/BAR] [BAR] [/BAR] [BAR] Verse Three : BlackThought [/BAR] [BAR] [/BAR] [BAR] Well umm [/BAR] [BAR]
Movin right along with the song , plus the strong [/BAR] [BAR] feelings on my mind , desire to intertwine
[/BAR] [BAR] Combine and blend , baby bust a message that I send [/BAR] [BAR] Ai n't no need to
pretend , cause shit is real til the end [/BAR] [BAR] I provide a place to hide from crime ,
hard times [/BAR] [BAR] and livin trife , while I open ya mind , you 're in my life [/BAR]
[BAR] like love , it ai n't no way no one can rise above what 's real [/BAR] [BAR] That
's why I 'm feelin like you 're makin me bugged [/BAR] [BAR] I puff an El on fifty deuce
while I walk in the rain [/BAR] [BAR] Heart feelin killa pain while I hop the train [/BAR] [BAR] Dial
her number to the rest , and ai n't no messages left [/BAR] [BAR] Regardless , my chest thumps from
stress , yo it 's a mess [/BAR] [BAR] I do n't know what I got to do to make
you understand [/BAR] [BAR] I 'm for real and that 's no question , no frontin or no guessin [/BAR]
[BAR] Undressin , carressin , in the span , that I contain in my hand [/BAR] [BAR] could touch and
make you say that I 'm such a man [/BAR] [BAR] and call my name , so let me set
your body aflame [/BAR] [BAR] I 'll never treat you like a dame or run game [/BAR] [BAR] Now who
's to blame ? [/BAR] [BAR] I know you 're not a hoe for niggaz with a lot of dough
[/BAR] [BAR] But I just wanted you to know [/BAR] [BAR] [/BAR] [BAR] Chorus ( + " silently " at
end ) [/BAR] [BAR] [/BAR] [BAR] Chorus 1/2 ( + " silently , si-lent-ly " at end ) [/BAR] [BAR]
[/BAR] [BAR] * whistling of music fades away * [/BAR] [BAR] MC 's who slept for days , must be
swept away ( 4X ) [/BAR] [BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR] The rhythm just sways ,
and like a sorceress I slays [/BAR] [BAR] foes , and ri-vals , who wanna come [/BAR] [BAR] this way
, they , better pay attention [/BAR] [BAR] or a penchant not to mention suspension [/BAR] [BAR] from the microphone
, plus the tension [/BAR] [BAR] Trey-eight oh 's will vacate those [/BAR] [BAR] if there 's drama with my
henchmen [/BAR] [BAR] So lamp to my man Mussolini [/BAR] [BAR] Go get your whole staff , call the calf
[/BAR] [BAR] cause half-and-half 's could n't cream me [/BAR] [BAR] The lyrics make your head knock [/BAR] [BAR] Malik
B and BlackThought , the dreadlock [/BAR] [BAR] Mannn , transss-gressin [/BAR] [BAR] you 'll catch lead I , crushin
[/BAR] [BAR] poundin on the drums like King Kong [/BAR] [BAR] We can ring your bellll , ding-dong ! [/BAR]
[BAR] I styles with my vocab-ulary [/BAR] [BAR] The Roots the one to call your ultra adversary [/BAR] [BAR] Now
you 're all desert cause I 'ma serv ya like a tray [/BAR] [BAR] to meet your doom Malik 's
the boom so you get swept away [/BAR] [BAR] [/BAR] [BAR] MC 's who slept for days , must be
swept away ( 4X ) [/BAR] [BAR] [/BAR] [BAR] [ BlackThought ] [/BAR] [BAR] Yo , hello everybody do I
need introduct ' [/BAR] [BAR] I be the mic mercenary very un . . clear [/BAR] [BAR] to your ear
the exquisite pattern that you hear [/BAR] [BAR] It 's known to be Black Butta Baby [/BAR] [BAR] Crazy cardiac
my attack on any fat rhythm [/BAR] [BAR] that I capture kid I snatch the mic from tykes [/BAR] [BAR]
while I proceed . . and continue . . to tend to [/BAR] [BAR] business , cause this is ,
how I do [/BAR] [BAR] I 'm insane , and go against the grain like freight [/BAR] [BAR] Never on
no nigga dick , cause I 'm just too hip [/BAR] [BAR] Plus I rest where niggaz pack and never
act [/BAR] [BAR] other than ill , shit is real in Phy-double [/BAR] [BAR] So if you want trouble let
